Timestamp,Data
2025-01-09T10:42:41.821218,| [38;5;10m 1656[0m  :      5 | [38;5;10m 1699[0m  :      5 | [38;5;10m 1686[0m  :      5 | [38;5;10m 1673[0m  :      5 | [38;5;10m 1077[0m  :      5 | [38;5;10m 1674[0m  :      5 | [38;5;10m 1681[0m  :      5 | [38;5;10m 1672[0m  :      5 |
2025-01-09T10:42:41.845245,| [38;5;10m 1695[0m  :      5 | [38;5;10m 1691[0m  :      5 | [38;5;10m 1695[0m  :      5 | [38;5;10m 1697[0m  :      5 | [38;5;10m 1662[0m  :      9 | [38;5;10m 1688[0m  :      5 | [38;5;10m 1687[0m  :      5 | [38;5;10m 1676[0m  :      5 |
2025-01-09T10:42:41.876854,| [38;5;10m -498[0m  :      0 | [38;5;10m -452[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m  255[0m  :      0 | [38;5;10m  132[0m  :      0 | [38;5;10m -511[0m  :      0 | [38;5;10m  152[0m  :      3 |
2025-01-09T10:42:41.913014,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m  255[0m  :      0 | [38;5;10m   98[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m  255[0m  :      0 | [38;5;10m  118[0m  :      0 |
2025-01-09T10:42:41.943470,| [38;5;10m    0[0m  :      0 | [38;5;10m  176[0m  :      0 | [38;5;10m  255[0m  :      0 | [38;5;10m   98[0m  :      0 | [38;5;10m  255[0m  :     63 | [38;5;10m  132[0m  :    252 | [38;5;10m -511[0m  :     29 | [38;5;10m  152[0m  :    188 |
2025-01-09T10:42:41.969549,|     X  :      X | [38;5;10m  118[0m  :      0 |     X  :      X | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m  255[0m  :      0 | [38;5;10m  118[0m  :      0 |
2025-01-09T10:42:42.014173,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      3 | [38;5;10m    3[0m  :      0 | [38;5;10m  255[0m  :      2 | [38;5;10m  133[0m  :     20 | [38;5;10m -511[0m  :     16 | [38;5;10m  188[0m  :    128 |
2025-01-09T10:42:42.028492,| [38;5;10m  255[0m  :      0 | [38;5;10m   98[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    3[0m  :     13 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m  255[0m  :      2 | [38;5;10m  118[0m  :     20 |
2025-01-09T10:42:42.050141,
2025-01-09T10:42:42.815664,| [38;5;10m 1655[0m  :      5 | [38;5;10m 1700[0m  :      5 | [38;5;10m 1693[0m  :      5 | [38;5;10m 1670[0m  :      5 | [38;5;10m 1064[0m  :      5 | [38;5;10m 1678[0m  :      5 | [38;5;10m 1679[0m  :      5 | [38;5;10m 1677[0m  :      5 |
2025-01-09T10:42:42.841570,| [38;5;10m 1701[0m  :      5 | [38;5;10m 1688[0m  :      5 | [38;5;10m 1694[0m  :      5 | [38;5;10m 1699[0m  :      5 | [38;5;10m 1674[0m  :      5 | [38;5;10m 1685[0m  :      5 | [38;5;10m 1685[0m  :      5 | [38;5;10m 1681[0m  :      5 |
2025-01-09T10:42:42.869064,| [38;5;10m -124[0m  :      0 | [38;5;10m -113[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   63[0m  :      0 | [38;5;10m   33[0m  :      0 | [38;5;10m -127[0m  :      0 | [38;5;10m   38[0m  :      3 |
2025-01-09T10:42:42.898617,| [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   63[0m  :      0 | [38;5;10m   24[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m    0[0m  :      0 | [38;5;10m   63[0m  :      0 | [38;5;10m   29[0m  :      0 |
2025-01-09T10:42:42.932194,| [38;5;10m    0[0m  :      0 | [38;5;10m   44[0m  :      0 | [38;5;10m   63[0m  :      0 | [38;5;10m   24[0m  :      0 | [38;5;10m   63[0m  :     63 | [38;5;10m   33[0m  :    252 | [38;5;10m -127[0m  :     29 | [38;5;10m   38[0m  :    188 |
